@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(30.8760), 
"filesize": CNumber(3613036), 
"framerate": CNumber(29.9700), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(720) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 43 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@474909: @    3904 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2899, timestamp_ms_: 3904, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@475343: @    3904 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 3904, stream_id_: 0, body_: Video{data_: 3215 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@478573: @    3937 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3226, timestamp_ms_: 3937, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@479007: @    3937 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 3937, stream_id_: 0, body_: Video{data_: 3079 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@482101: @    3970 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3090, timestamp_ms_: 3970, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@482953: @    3971 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 3971, stream_id_: 0, body_: Video{data_: 2958 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@485926: @    4004 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2969, timestamp_ms_: 4004, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@486360: @    4004 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4004, stream_id_: 0, body_: Video{data_: 3124 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@489499: @    4037 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3135, timestamp_ms_: 4037, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@489933: @    4037 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4037, stream_id_: 0, body_: Video{data_: 3099 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@493047: @    4071 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3110, timestamp_ms_: 4071, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@493481: @    4071 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4071, stream_id_: 0, body_: Video{data_: 3281 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@496777: @    4104 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3292, timestamp_ms_: 4104, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@497629: @    4104 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4104, stream_id_: 0, body_: Video{data_: 2747 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@500391: @    4137 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2758, timestamp_ms_: 4137, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@500825: @    4137 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4137, stream_id_: 0, body_: Video{data_: 2877 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@503717: @    4171 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2888, timestamp_ms_: 4171, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@504151: @    4171 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4171, stream_id_: 0, body_: Video{data_: 3113 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@507279: @    4204 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3124, timestamp_ms_: 4204, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@508131: @    4204 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4204, stream_id_: 0, body_: Video{data_: 3065 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@511211: @    4237 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3076, timestamp_ms_: 4237, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@511645: @    4238 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4238, stream_id_: 0, body_: Video{data_: 2961 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@514621: @    4271 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2972, timestamp_ms_: 4271, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@515055: @    4271 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4271, stream_id_: 0, body_: Video{data_: 2941 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@518011: @    4304 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2952, timestamp_ms_: 4304, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@518445: @    4304 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4304, stream_id_: 0, body_: Video{data_: 2872 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@521332: @    4337 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2883, timestamp_ms_: 4337, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@522184: @    4338 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4338, stream_id_: 0, body_: Video{data_: 2811 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@525010: @    4371 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2822, timestamp_ms_: 4371, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@525444: @    4371 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4371, stream_id_: 0, body_: Video{data_: 3349 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@528808: @    4404 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3360, timestamp_ms_: 4404, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@529242: @    4404 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4404, stream_id_: 0, body_: Video{data_: 2635 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@531892: @    4438 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2646, timestamp_ms_: 4438, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@532326: @    4438 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4438, stream_id_: 0, body_: Video{data_: 2553 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@534894: @    4471 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2564, timestamp_ms_: 4471, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@535746: @    4471 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4471, stream_id_: 0, body_: Video{data_: 2935 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@538696: @    4504 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2946, timestamp_ms_: 4504, stream_id_: 0, body_: Audio{data_: 418 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@539129: @    4505 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 429, timestamp_ms_: 4505, stream_id_: 0, body_: Video{data_: 2753 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@541897: @    4538 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2764, timestamp_ms_: 4538, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@542331: @    4538 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4538, stream_id_: 0, body_: Video{data_: 2841 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@545187: @    4571 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2852, timestamp_ms_: 4571, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@546039: @    4571 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4571, stream_id_: 0, body_: Video{data_: 3045 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@549099: @    4604 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3056, timestamp_ms_: 4604, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@549533: @    4605 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4605, stream_id_: 0, body_: Video{data_: 3015 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@552563: @    4638 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3026, timestamp_ms_: 4638, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@552997: @    4638 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4638, stream_id_: 0, body_: Video{data_: 3161 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@556173: @    4671 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3172, timestamp_ms_: 4671, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@556607: @    4671 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4671, stream_id_: 0, body_: Video{data_: 3141 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@559763: @    4705 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3152, timestamp_ms_: 4705, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@560615: @    4705 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4705, stream_id_: 0, body_: Video{data_: 2875 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@563505: @    4738 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2886, timestamp_ms_: 4738, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@563939: @    4738 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4738, stream_id_: 0, body_: Video{data_: 3164 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@567118: @    4771 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3175, timestamp_ms_: 4771, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@567552: @    4771 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4771, stream_id_: 0, body_: Video{data_: 3146 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@570713: @    4805 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3157, timestamp_ms_: 4805, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@571565: @    4805 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 4805, stream_id_: 0, body_: Video{data_: 3224 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@574804: @    4838 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3235, timestamp_ms_: 4838, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@575238: @    4838 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4838, stream_id_: 0, body_: Video{data_: 3273 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@578526: @    4871 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3284, timestamp_ms_: 4871, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@578960: @    4872 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4872, stream_id_: 0, body_: Video{data_: 3514 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@582489: @    4905 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3525, timestamp_ms_: 4905, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@582923: @    4905 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 4905, stream_id_: 0, body_: Video{data_: 3071 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@586009: @    4938 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3082, timestamp_ms_: 4938, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
